'nav-Agresso' => 'Agresso &#xe905;',
'nav-aid-kit' => 'aid-kit &#xe998;',
'nav-ambulance' => 'ambulance &#xf0f9;',
'nav-android' => 'android &#xf17b;',
'nav-android2' => 'android2 &#xeac0;',
'nav-angle-double-down' => 'angle-double-down &#xf103;',
'nav-angle-double-left' => 'angle-double-left &#xf100;',
'nav-angle-double-right' => 'angle-double-right &#xf101;',
'nav-angle-double-up' => 'angle-double-up &#xf102;',
'nav-angle-down' => 'angle-down &#xf107;',
'nav-angle-left' => 'angle-left &#xf104;',
'nav-angle-right' => 'angle-right &#xf105;',
'nav-angle-up' => 'angle-up &#xf106;',
'nav-angry' => 'angry &#xe9ed;',
'nav-apple' => 'apple &#xf179;',
'nav-area-chart' => 'area-chart &#xf1fe;',
'nav-arrow-circle-down' => 'arrow-circle-down &#xf0ab;',
'nav-arrow-circle-left' => 'arrow-circle-left &#xf0a8;',
'nav-arrow-circle-o-down' => 'arrow-circle-o-down &#xf01a;',
'nav-arrow-circle-o-left' => 'arrow-circle-o-left &#xf190;',
'nav-arrow-circle-o-right' => 'arrow-circle-o-right &#xf18e;',
'nav-arrow-circle-o-up' => 'arrow-circle-o-up &#xf01b;',
'nav-arrow-circle-right' => 'arrow-circle-right &#xf0a9;',
'nav-arrow-circle-up' => 'arrow-circle-up &#xf0aa;',
'nav-arrows' => 'arrows &#xf047;',
'nav-asterisk' => 'asterisk &#xf069;',
'nav-at' => 'at &#xf1fa;',
'nav-bank' => 'bank &#xf19c;',
'nav-barcode' => 'barcode &#xf02a;',
'nav-BartsCrest' => 'BartsCrest &#xe906;',
'nav-BCI' => 'BCI &#xe907;',
'nav-BCIi' => 'BCIi &#xe904;',
'nav-BCIsquare' => 'BCIsquare &#xe908;',
'nav-bicycle' => 'bicycle &#xf206;',
'nav-BoB' => 'BoB &#xe909;',
'nav-bolt' => 'bolt &#xf0e7;',
'nav-book' => 'book &#xf02d;',
'nav-bookmark' => 'bookmark &#xf097;',
'nav-bookmark-solid' => 'bookmark-solid &#xf02f;',
'nav-bubbles' => 'bubbles &#xe96c;',
'nav-bullhorn' => 'bullhorn &#xe91a;',
'nav-calculator' => 'calculator &#xf1ec;',
'nav-calendar' => 'calendar &#xf073;',
'nav-calendar-blank' => 'calendar-blank &#xf133;',
'nav-calendar-check' => 'calendar-check &#xf274;',
'nav-calendar-minus' => 'calendar-minus &#xf272;',
'nav-calendar-plus' => 'calendar-plus &#xf271;',
'nav-calendar-times' => 'calendar-times &#xf273;',
'nav-calendar2' => 'calendar2 &#xe953;',
'nav-camera' => 'camera &#xf030;',
'nav-camera-retro' => 'camera-retro &#xf083;',
'nav-cc-mastercard' => 'cc-mastercard &#xf1f1;',
'nav-cc-paypal' => 'cc-paypal &#xf1f4;',
'nav-cc-visa' => 'cc-visa &#xf1f0;',
'nav-CentreofCell' => 'CentreofCell &#xe90a;',
'nav-certificate' => 'certificate &#xf0a3;',
'nav-chain' => 'chain &#xf0c1;',
'nav-check' => 'check &#xf00c;',
'nav-check-circle' => 'check-circle &#xf058;',
'nav-check-square' => 'check-square &#xf046;',
'nav-check-square2' => 'check-square2 &#xf14a;',
'nav-chevron-left' => 'chevron-left &#xf053;',
'nav-chevron-right' => 'chevron-right &#xf054;',
'nav-child' => 'child &#xf1ae;',
'nav-citrix' => 'citrix &#xe90b;',
'nav-clipboard' => 'clipboard &#xe9b8;',
'nav-clock-o' => 'clock-o &#xf017;',
'nav-close2' => 'close2 &#xf011;',
'nav-coffee' => 'coffee &#xf0f4;',
'nav-cog' => 'cog &#xf013;',
'nav-cogs' => 'cogs &#xf085;',
'nav-coin-pound' => 'coin-pound &#xe93d;',
'nav-comment' => 'comment &#xf075;',
'nav-comment-o' => 'comment-o &#xf0e5;',
'nav-comments' => 'comments &#xf086;',
'nav-comments-o' => 'comments-o &#xf0e6;',
'nav-connection' => 'connection &#xe91b;',
'nav-credit-card' => 'credit-card &#xf09d;',
'nav-crying' => 'crying &#xea01;',
'nav-cube' => 'cube &#xf1b2;',
'nav-cubes' => 'cubes &#xf1b3;',
'nav-cut' => 'cut &#xf0c4;',
'nav-cutlery' => 'cutlery &#xf0f5;',
'nav-dashboard' => 'dashboard &#xf0e4;',
'nav-desktop' => 'desktop &#xf108;',
'nav-diamond' => 'diamond &#xf219;',
'nav-dollar' => 'dollar &#xf155;',
'nav-edit' => 'edit &#xf044;',
'nav-ellipsis-h' => 'ellipsis-h &#xf141;',
'nav-ellipsis-v' => 'ellipsis-v &#xf142;',
'nav-envelope' => 'envelope &#xf003;',
'nav-envelope-square' => 'envelope-square &#xf199;',
'nav-eur' => 'eur &#xf153;',
'nav-euro' => 'euro &#xf153;',
'nav-exclamation' => 'exclamation &#xf12a;',
'nav-exclamation-circle' => 'exclamation-circle &#xf06a;',
'nav-exclamation-triangle' => 'exclamation-triangle &#xf071;',
'nav-external-link-square' => 'external-link-square &#xf14c;',
'nav-eye' => 'eye &#xf06e;',
'nav-eyedropper' => 'eyedropper &#xe90e;',
'nav-fa' => 'fa &#xf2b4;',
'nav-facebook' => 'facebook &#xf09a;',
'nav-facebook-f' => 'facebook-f &#xf09a;',
'nav-facebook-square' => 'facebook-square &#xf082;',
'nav-feed' => 'feed &#xf09e;',
'nav-file' => 'file &#xf15b;',
'nav-file-archive' => 'file-archive &#xf1c6;',
'nav-file-audio' => 'file-audio &#xf1c7;',
'nav-file-excel' => 'file-excel &#xf1c3;',
'nav-file-image' => 'file-image &#xf1c5;',
'nav-file-movie' => 'file-movie &#xf1c8;',
'nav-file-o' => 'file-o &#xf016;',
'nav-file-pdf' => 'file-pdf &#xf1c1;',
'nav-file-photo-o' => 'file-photo-o &#xf1c5;',
'nav-file-picture' => 'file-picture &#xf1c5;',
'nav-file-powerpoint' => 'file-powerpoint &#xf1c4;',
'nav-file-sound' => 'file-sound &#xf1c7;',
'nav-file-text-o' => 'file-text-o &#xf0f6;',
'nav-file-video' => 'file-video &#xf1c8;',
'nav-file-word' => 'file-word &#xf1c2;',
'nav-file-zip' => 'file-zip &#xf1c6;',
'nav-film' => 'film &#xf008;',
'nav-filter' => 'filter &#xf0b0;',
'nav-fire-extinguisher' => 'fire-extinguisher &#xf134;',
'nav-flag' => 'flag &#xf024;',
'nav-flask' => 'flask &#xf0c3;',
'nav-folder-plus' => 'folder-plus &#xe931;',
'nav-font-awesome' => 'font-awesome &#xf2b4;',
'nav-futbol-o' => 'futbol-o &#xf1e3;',
'nav-gbp' => 'gbp &#xf154;',
'nav-gear' => 'gear &#xf013;',
'nav-gears' => 'gears &#xf085;',
'nav-glass' => 'glass &#xf000;',
'nav-globe' => 'globe &#xf0ac;',
'nav-google' => 'google &#xf1a0;',
'nav-google-plus' => 'google-plus &#xea8b;',
'nav-google-plus2' => 'google-plus2 &#xea8c;',
'nav-google-plus3' => 'google-plus3 &#xea8d;',
'nav-google2' => 'google2 &#xea89;',
'nav-graduation-cap' => 'graduation-cap &#xf19d;',
'nav-group' => 'group &#xf0c0;',
'nav-gym' => 'gym &#xe901;',
'nav-hand-o-down' => 'hand-o-down &#xf0a7;',
'nav-hand-o-left' => 'hand-o-left &#xf0a5;',
'nav-hand-o-right' => 'hand-o-right &#xf0a4;',
'nav-hand-o-up' => 'hand-o-up &#xf0a6;',
'nav-hashtag' => 'hashtag &#xf292;',
'nav-heart' => 'heart &#xf004;',
'nav-heart-o' => 'heart-o &#xf08a;',
'nav-heartbeat' => 'heartbeat &#xf21e;',
'nav-home' => 'home &#xf015;',
'nav-home2' => 'home2 &#xe900;',
'nav-hospital' => 'hospital &#xf0f8;',
'nav-hotel' => 'hotel &#xf236;',
'nav-hour-glass' => 'hour-glass &#xe979;',
'nav-hourglass' => 'hourglass &#xf254;',
'nav-hourglass-o' => 'hourglass-o &#xf250;',
'nav-html5' => 'html5 &#xf13b;',
'nav-i-GRasp' => 'i-GRasp &#xe90c;',
'nav-images' => 'images &#xe914;',
'nav-inbox' => 'inbox &#xf01c;',
'nav-infinite' => 'infinite &#xea2f;',
'nav-info' => 'info &#xea0c;',
'nav-info-circle' => 'info-circle &#xf05a;',
'nav-ItemTracker' => 'ItemTracker &#xe90d;',
'nav-key' => 'key &#xe98d;',
'nav-keyboard-o' => 'keyboard-o &#xf11c;',
'nav-lab' => 'lab &#xe9aa;',
'nav-labarchives' => 'labarchives &#xe90f;',
'nav-laptop' => 'laptop &#xf109;',
'nav-library' => 'library &#xe921;',
'nav-lightbulb-o' => 'lightbulb-o &#xf0eb;',
'nav-line-chart' => 'line-chart &#xf201;',
'nav-link' => 'link &#xf0c1;',
'nav-linkedin' => 'linkedin &#xeac9;',
'nav-linkedin-square' => 'linkedin-square &#xf08c;',
'nav-linkedin2' => 'linkedin2 &#xeaca;',
'nav-list-alt' => 'list-alt &#xf022;',
'nav-lock' => 'lock &#xf023;',
'nav-magnet' => 'magnet &#xf076;',
'nav-mail-reply' => 'mail-reply &#xf112;',
'nav-map' => 'map &#xe94b;',
'nav-map-marker' => 'map-marker &#xf041;',
'nav-map-signs' => 'map-signs &#xf277;',
'nav-microphone' => 'microphone &#xf130;',
'nav-minus-circle' => 'minus-circle &#xf056;',
'nav-mobile' => 'mobile &#xf10b;',
'nav-mobile-phone' => 'mobile-phone &#xf10b;',
'nav-moon-o' => 'moon-o &#xf186;',
'nav-mortar-board' => 'mortar-board &#xf19d;',
'nav-mug' => 'mug &#xe9a2;',
'nav-music' => 'music &#xf001;',
'nav-myapps' => 'myapps &#xe902;',
'nav-MyHR' => 'MyHR &#xe910;',
'nav-newspaper' => 'newspaper &#xf1ea;',
'nav-object-group' => 'object-group &#xf247;',
'nav-object-ungroup' => 'object-ungroup &#xf248;',
'nav-office' => 'office &#xe903;',
'nav-page-break' => 'page-break &#xea68;',
'nav-paper-plane' => 'paper-plane &#xf1d8;',
'nav-paper-plane-o' => 'paper-plane-o &#xf1d9;',
'nav-paw' => 'paw &#xf1b0;',
'nav-paypal' => 'paypal &#xf1ed;',
'nav-pencil-square-o' => 'pencil-square-o &#xf044;',
'nav-phone' => 'phone &#xf095;',
'nav-phone-square' => 'phone-square &#xf098;',
'nav-pie-chart' => 'pie-chart &#xf200;',
'nav-pinterest' => 'pinterest &#xead1;',
'nav-pinterest-p' => 'pinterest-p &#xf231;',
'nav-pinterest-square' => 'pinterest-square &#xf0d3;',
'nav-pinterest2' => 'pinterest2 &#xead2;',
'nav-plane' => 'plane &#xf072;',
'nav-play-circle-o' => 'play-circle-o &#xf01d;',
'nav-plus-circle' => 'plus-circle &#xf055;',
'nav-power-off' => 'power-off &#xf012;',
'nav-price-tags' => 'price-tags &#xe936;',
'nav-print' => 'print &#xf031;',
'nav-printer' => 'printer &#xe954;',
'nav-Prism' => 'Prism &#xe911;',
'nav-puzzle-piece' => 'puzzle-piece &#xf12e;',
'nav-QMcrown' => 'QMcrown &#xe912;',
'nav-QMplus' => 'QMplus &#xe913;',
'nav-question' => 'question &#xf128;',
'nav-question-circle' => 'question-circle &#xf059;',
'nav-question-circle-o' => 'question-circle-o &#xf29c;',
'nav-recycle' => 'recycle &#xf1b8;',
'nav-refresh' => 'refresh &#xf021;',
'nav-remove2' => 'remove2 &#xf011;',
'nav-reply' => 'reply &#xf112;',
'nav-rss' => 'rss &#xf09e;',
'nav-rss-square' => 'rss-square &#xf143;',
'nav-sad' => 'sad &#xe9e5;',
'nav-scissors' => 'scissors &#xf0c4;',
'nav-search' => 'search &#xf002;',
'nav-search-minus' => 'search-minus &#xf010;',
'nav-search-minus2' => 'search-minus2 &#xf014;',
'nav-search-plus' => 'search-plus &#xf00e;',
'nav-search-plus2' => 'search-plus2 &#xf018;',
'nav-send' => 'send &#xf1d8;',
'nav-send-o' => 'send-o &#xf1d9;',
'nav-share-alt' => 'share-alt &#xf1e0;',
'nav-shocked' => 'shocked &#xe9f1;',
'nav-signal' => 'signal &#xf019;',
'nav-sitemap' => 'sitemap &#xf0e8;',
'nav-slack' => 'slack &#xf198;',
'nav-smile' => 'smile &#xe9e1;',
'nav-soccer-ball-o' => 'soccer-ball-o &#xf1e3;',
'nav-sort-alpha-asc' => 'sort-alpha-asc &#xf15d;',
'nav-sort-alpha-desc' => 'sort-alpha-desc &#xf15e;',
'nav-sort-amount-asc' => 'sort-amount-asc &#xf160;',
'nav-sort-amount-desc' => 'sort-amount-desc &#xf161;',
'nav-sort-numeric-asc' => 'sort-numeric-asc &#xf162;',
'nav-sort-numeric-desc' => 'sort-numeric-desc &#xf163;',
'nav-spinner' => 'spinner &#xf110;',
'nav-star' => 'star &#xf005;',
'nav-star-o' => 'star-o &#xf006;',
'nav-stopwatch' => 'stopwatch &#xe952;',
'nav-table' => 'table &#xea71;',
'nav-tablet' => 'tablet &#xf10a;',
'nav-tachometer' => 'tachometer &#xf0e4;',
'nav-tag' => 'tag &#xf02b;',
'nav-tags' => 'tags &#xf02c;',
'nav-th' => 'th &#xf00a;',
'nav-th-large' => 'th-large &#xf009;',
'nav-th-list' => 'th-list &#xf00b;',
'nav-thumb-tack' => 'thumb-tack &#xf08d;',
'nav-thumbs-o-down' => 'thumbs-o-down &#xf088;',
'nav-thumbs-o-up' => 'thumbs-o-up &#xf087;',
'nav-tick' => 'tick &#xf00f;',
'nav-ticket' => 'ticket &#xf145;',
'nav-ticket2' => 'ticket2 &#xe939;',
'nav-times-circle' => 'times-circle &#xf057;',
'nav-times2' => 'times2 &#xf011;',
'nav-trash-o' => 'trash-o &#xf01e;',
'nav-trophy' => 'trophy &#xf091;',
'nav-twitter' => 'twitter &#xf099;',
'nav-twitter-square' => 'twitter-square &#xf081;',
'nav-umbrella' => 'umbrella &#xf0e9;',
'nav-usd' => 'usd &#xf155;',
'nav-user' => 'user &#xf007;',
'nav-user-md' => 'user-md &#xf0f0;',
'nav-user-plus' => 'user-plus &#xf234;',
'nav-user-secret' => 'user-secret &#xf21b;',
'nav-user-times' => 'user-times &#xf235;',
'nav-users' => 'users &#xf0c0;',
'nav-video-camera' => 'video-camera &#xe915;',
'nav-video-camera2' => 'video-camera2 &#xf03d;',
'nav-warning' => 'warning &#xf071;',
'nav-whatsapp' => 'whatsapp &#xea93;',
'nav-wheelchair' => 'wheelchair &#xf193;',
'nav-windows8' => 'windows8 &#xeac2;',
'nav-wondering' => 'wondering &#xe9fb;',
'nav-wrench' => 'wrench &#xf0ad;',
'nav-youtube' => 'youtube &#xf167;'